Geo2010,_TYPE_,_FREQ_,Births_total,Births_prenat_adeq,Births_prenat_inad,Births_low_wt,Births_preterm,tractid,agegroup_1,agegroup_2,agegroup_3,agegroup_4,stanc
DC Tract 1,0,1,61,52,1,2,3,671061006100,216,304,3086,838,
DC Tract 2.01,0,1,,,,,,,0,9,2891,40,
DC Tract 2.02,0,1,40,29,2,2,2,440040008080,136,185,3872,512,
DC Tract 3,0,1,86,73,3,6,6,946086025800,305,292,4470,430,
DC Tract 4,0,1,3,3,0,0,0,33003001200,47,168,781,251,
DC Tract 5.01,0,1,39,33,1,2,3,429039019539,79,45,2486,243,
DC Tract 5.02,0,1,27,23,1,1,1,297027013554,113,207,2043,357,
DC Tract 6,0,1,39,30,1,6,4,429039023400,180,425,2576,697,
DC Tract 7.01,0,1,50,39,2,2,4,550050035050,99,163,2582,1004,
DC Tract 7.02,0,1,46,36,2,4,5,506046032292,70,39,2394,248,
DC Tract 8.01,0,1,53,48,1,6,5,583053042453,251,588,3610,1270,
DC Tract 8.02,0,1,37,28,2,1,3,407037029674,128,219,1777,266,
DC Tract 9.01,0,1,33,30,0,2,2,363033029733,233,698,4363,841,
DC Tract 9.02,0,1,25,23,1,3,3,275025022550,124,349,1087,301,
DC Tract 10.01,0,1,65,58,2,7,7,715065065065,435,810,4191,906,
DC Tract 10.02,0,1,39,28,2,4,5,429039039078,77,74,2394,243,
DC Tract 11,0,1,56,44,3,2,3,616056061600,210,447,2558,797,
DC Tract 12,0,1,59,42,1,3,3,649059070800,215,327,2964,567,
DC Tract 13.01,0,1,38,30,1,2,1,418038049438,80,231,2239,497,
DC Tract 13.02,0,1,77,66,1,4,9,847077100254,103,98,4564,831,
DC Tract 14.01,0,1,25,20,1,0,1,275025035025,144,405,1594,398,
DC Tract 14.02,0,1,28,23,0,4,6,308028039256,167,286,1340,541,
DC Tract 15,0,1,61,48,4,4,4,671061091500,358,910,2568,1041,
DC Tract 16,0,1,37,26,4,2,4,407037059200,68,128,630,171,
DC Tract 17.02,0,1,45,29,4,4,5,495045076590,66,66,821,67,
DC Tract 18.03,0,1,111,41,26,7,9,1.2211112E12,33,44,244,33,
DC Tract 18.04,0,1,152,69,20,10,14,1.6721523E12,57,91,371,30,
